Matches count 	:	1
Diffs count 	:	238
Conflicts count (REAL) :	17
Conflicts count (PSEUDO) :	55
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/8e98b4a1af50ce0ea548696ca50ccf29cfc5d50c_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/8e98b4a1af50ce0ea548696ca50ccf29cfc5d50c_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/8e98b4a1af50ce0ea548696ca50ccf29cfc5d50c_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@94f6bfb (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@34645867 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SINGLETON_MODULE_NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@2484f433 (name: SINGLETON_MODULE_NAME, etype: String)|
| | |-refactoringDiffMM.impl.EOperationImpl@6f8f9349 (name: parseSyntheticCode(), eparameters: fileName:String, js:String, etype: Node, methodBody: return; method invocation; parseCodeHelper; expression statement; method invocation; addFilesToSourceMap; method invocation; of; variable declaration; source; expression statement; method invocation; initCompilerOptionsIfTesting; , __idKDM: parseSyntheticCode___String__String___)| | |-refactoringDiffMM.impl.EOperationImpl@64da2a7 (name: parseSyntheticCode(), eparameters: fileName:String, js:String, etype: Node, methodBody: return; method invocation; parseCodeHelper; expression statement; method invocation; addFilesToSourceMap; method invocation; of; variable declaration; source; expression statement; method invocation; initCompilerOptionsIfTesting; , __idKDM: parseSyntheticCode___String__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@75c9e76b (name: parseTestCode(), eparameters: js:String, etype: Node, methodBody: return; method invocation; parseCodeHelper; method invocation; fromCode; string literal; expression statement; method invocation; initBasedOnOptions; expression statement; method invocation; initCompilerOptionsIfTesting; , __idKDM: parseTestCode___String___)| | |-refactoringDiffMM.impl.EOperationImpl@46074492 (name: parseTestCode(), eparameters: js:String, etype: Node, methodBody: return; method invocation; parseCodeHelper; method invocation; fromCode; string literal; expression statement; method invocation; initBasedOnOptions; expression statement; method invocation; initCompilerOptionsIfTesting; , __idKDM: parseTestCode___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7446d8d5 (name: parseCodeHelper(), eparameters: src:SourceFile, etype: Node, methodBody: return; method invocation; getAstRoot; this; expression statement; method invocation; putCompilerInput; method invocation; getInputId; variable declaration; class instance creation; Object; input; , __idKDM: parseCodeHelper___SourceFile___)| | |-refactoringDiffMM.impl.EOperationImpl@d78795 (name: parseCodeHelper(), eparameters: src:SourceFile, etype: Node, methodBody: return; method invocation; getAstRoot; this; expression statement; method invocation; putCompilerInput; method invocation; getInputId; variable declaration; class instance creation; Object; input; , __idKDM: parseCodeHelper___SourceFile___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5c3b6c6e (name: getDefaultErrorReporter(), eparameters: , etype: ErrorReporter, methodBody: return; , __idKDM: getDefaultErrorReporter______)| | |-refactoringDiffMM.impl.EOperationImpl@2c715e84 (name: getDefaultErrorReporter(), eparameters: , etype: ErrorReporter, methodBody: return; , __idKDM: getDefaultErrorReporter______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4fbda97b (name: toSource(), eparameters: , etype: String, methodBody: return; method invocation; runInCompilerThread; class instance creation; ; Anonymous type; , __idKDM: toSource______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@75f5fd58 (name: toSourceArray(), eparameters: , etype: java.lang.String[], methodBody: return; method invocation; runInCompilerThread; class instance creation; ; Anonymous type; , __idKDM: toSourceArray______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@37b70343 (name: toSource(), eparameters: module:JSModule, etype: String, methodBody: return; method invocation; runInCompilerThread; class instance creation; ; Anonymous type; , __idKDM: toSource___JSModule___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@306851c7 (name: toSourceArray(), eparameters: module:JSModule, etype: java.lang.String[], methodBody: return; method invocation; runInCompilerThread; class instance creation; ; Anonymous type; , __idKDM: toSourceArray___JSModule___)| | |-refactoringDiffMM.impl.EOperationImpl@21694e53 (name: toSourceArray(), eparameters: module:JSModule, etype: java.lang.String[], methodBody: return; method invocation; runInCompilerThread; class instance creation; ; Anonymous type; , __idKDM: toSourceArray___JSModule___)|
| | |-refactoringDiffMM.impl.EOperationImpl@12bcd0c0 (name: toSource(), eparameters: cb:CodeBuilder, inputSeqNum:int, root:Node, etype: void, methodBody: expression statement; method invocation; runInCompilerThread; class instance creation; ; Anonymous type; , __idKDM: toSource___CodeBuilder__int__Node___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4879f0f2 (name: toSource(), eparameters: n:Node, etype: String, methodBody: return; method invocation; toSource; boolean literal; null; expression statement; method invocation; initCompilerOptionsIfTesting; , __idKDM: toSource___Node___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@47db5fa5 (name: toSource(), eparameters: n:Node, sourceMap:SourceMap, firstOutput:boolean, etype: String, methodBody: return; method invocation; build; expression statement; method invocation; setTagAsStrict; CONDITIONAL_AND; firstOutput; method invocation; shouldEmitUseStrict; expression statement; method invocation; setTagAsTypeSummary; method invocation; shouldGenerateTypedExterns; expression statement; method invocation; setTagAsExterns; method invocation; isFromExterns; expression statement; method invocation; setSourceMap; expression statement; method invocation; setCompilerOptions; expression statement; method invocation; setTypeRegistry; method invocation; getTypeIRegistry; variable declaration; class instance creation; Object; builder; , __idKDM: toSource___Node__SourceMap__boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@70fab835 (name: toSource(), eparameters: n:Node, sourceMap:SourceMap, firstOutput:boolean, etype: String, methodBody: return; method invocation; build; expression statement; method invocation; setTagAsStrict; CONDITIONAL_AND; firstOutput; method invocation; shouldEmitUseStrict; expression statement; method invocation; setTagAsTypeSummary; method invocation; shouldGenerateTypedExterns; expression statement; method invocation; setTagAsExterns; method invocation; isFromExterns; expression statement; method invocation; setSourceMap; expression statement; method invocation; setCompilerOptions; expression statement; method invocation; setTypeRegistry; method invocation; getTypeIRegistry; variable declaration; class instance creation; Object; builder; , __idKDM: toSource___Node__SourceMap__boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@354fc8f0 (name: performOptimizations(), eparameters: , etype: void, methodBody: expression statement; ASSIGN; null; expression statement; method invocation; process; expression statement; method invocation; consume; expression statement; ASSIGN; method invocation; createPhaseOptimizer; if; return; method invocation; isEmpty; variable declaration; optimizations; expression statement; method invocation; checkState; method invocation; shouldOptimize; , __idKDM: performOptimizations______)| | |-refactoringDiffMM.impl.EOperationImpl@1b0a7baf (name: performOptimizations(), eparameters: , etype: void, methodBody: expression statement; ASSIGN; null; expression statement; method invocation; process; expression statement; method invocation; consume; expression statement; ASSIGN; method invocation; createPhaseOptimizer; if; return; method invocation; isEmpty; variable declaration; optimizations; expression statement; method invocation; checkState; method invocation; shouldOptimize; , __idKDM: performOptimizations______)|
| | |-refactoringDiffMM.impl.EOperationImpl@41813449 (name: setCssRenamingMap(), eparameters: map:CssRenamingMap, etype: void, methodBody: expression statement; ASSIGN; , __idKDM: setCssRenamingMap___CssRenamingMap___)| | |-refactoringDiffMM.impl.EOperationImpl@62417a16 (name: setCssRenamingMap(), eparameters: map:CssRenamingMap, etype: void, methodBody: expression statement; ASSIGN; , __idKDM: setCssRenamingMap___CssRenamingMap___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4678a2eb (name: getCssRenamingMap(), eparameters: , etype: CssRenamingMap, methodBody: return; , __idKDM: getCssRenamingMap______)| | |-refactoringDiffMM.impl.EOperationImpl@32057e6 (name: getCssRenamingMap(), eparameters: , etype: CssRenamingMap, methodBody: return; , __idKDM: getCssRenamingMap______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5b43fbf6 (name: computeCFG(), eparameters: , etype: ControlFlowGraph<Node>, methodBody: return; method invocation; getCfg; expression statement; method invocation; stopTracer; string literal; expression statement; method invocation; process; variable declaration; class instance creation; new ControlFlowAnalysis(this,true,false); boolean literal; boolean literal; this; cfa; variable declaration; tracer; expression statement; method invocation; fine; string literal; , __idKDM: computeCFG______)| | |-refactoringDiffMM.impl.EOperationImpl@26be6ca7 (name: computeCFG(), eparameters: , etype: ControlFlowGraph<Node>, methodBody: return; method invocation; getCfg; expression statement; method invocation; stopTracer; string literal; expression statement; method invocation; process; variable declaration; class instance creation; new ControlFlowAnalysis(this,true,false); boolean literal; boolean literal; this; cfa; variable declaration; tracer; expression statement; method invocation; fine; string literal; , __idKDM: computeCFG______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1080b026 (name: prepareAst(), eparameters: root:Node, etype: void, methodBody: expression statement; method invocation; process; null; variable declaration; class instance creation; new PrepareAst(this); this; pass; , __idKDM: prepareAst___Node___)| | |-refactoringDiffMM.impl.EOperationImpl@6ea1bcdc (name: prepareAst(), eparameters: root:Node, etype: void, methodBody: expression statement; method invocation; process; null; variable declaration; class instance creation; new PrepareAst(this); this; pass; , __idKDM: prepareAst___Node___)|
| | |-refactoringDiffMM.impl.EOperationImpl@58ebfd03 (name: recordFunctionInformation(), eparameters: , etype: void, methodBody: expression statement; method invocation; endPass; string literal; expression statement; ASSIGN; method invocation; getMap; expression statement; method invocation; process; variable declaration; class instance creation; Object; field access; functionNames; this; this; recordFunctionInfoPass; expression statement; method invocation; startPass; string literal; expression statement; method invocation; fine; string literal; , __idKDM: recordFunctionInformation______)| | |-refactoringDiffMM.impl.EOperationImpl@759fad4 (name: recordFunctionInformation(), eparameters: , etype: void, methodBody: expression statement; method invocation; endPass; string literal; expression statement; ASSIGN; method invocation; getMap; expression statement; method invocation; process; variable declaration; class instance creation; Object; field access; functionNames; this; this; recordFunctionInfoPass; expression statement; method invocation; startPass; string literal; expression statement; method invocation; fine; string literal; , __idKDM: recordFunctionInformation______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5b07730f (name: addChangeHandler(), eparameters: handler:CodeChangeHandler, etype: void, methodBody: expression statement; method invocation; add; , __idKDM: addChangeHandler___CodeChangeHandler___)| | |-refactoringDiffMM.impl.EOperationImpl@64712be (name: addChangeHandler(), eparameters: handler:CodeChangeHandler, etype: void, methodBody: expression statement; method invocation; add; , __idKDM: addChangeHandler___CodeChangeHandler___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1fdfafd2 (name: removeChangeHandler(), eparameters: handler:CodeChangeHandler, etype: void, methodBody: expression statement; method invocation; remove; , __idKDM: removeChangeHandler___CodeChangeHandler___)| | |-refactoringDiffMM.impl.EOperationImpl@53499d85 (name: removeChangeHandler(), eparameters: handler:CodeChangeHandler, etype: void, methodBody: expression statement; method invocation; remove; , __idKDM: removeChangeHandler___CodeChangeHandler___)|
