Matches count 	:	1
Diffs count 	:	300
Conflicts count (REAL) :	17
Conflicts count (PSEUDO) :	77
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@72ccd81a (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@6d8792db (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: moduleRoots, etype: ImmutableList<String>)| | |-refactoringDiffMM.impl.EAttributeImpl@64bc21ac (name: moduleRoots, etype: ImmutableList<String>)|
| | |-refactoringDiffMM.impl.EOperationImpl@1252b961 (name: init(), eparameters: externs:java.util.List<T1>, sources:java.util.List<T2>, options:CompilerOptions, etype: void, methodBody: expression statement; method invocation; addFilesToSourceMap; expression statement; method invocation; initModules; expression statement; method invocation; add; variable declaration; class instance creation; new ArrayList<>(1); number literal; modules; foreach; source; if; expression statement; method invocation; add; class instance creation; Object; expression statement; method invocation; add; method invocation; getCachedCompilerInput; method invocation; getPersistentInputStore; this; NOT_EQUALS; null; method invocation; getPersistentInputStore; this; variable declaration; class instance creation; new JSModule(SINGLETON_MODULE_NAME); module; , __idKDM: init___java_util_List_T1___java_util_List_T2___CompilerOptions___)| | |-refactoringDiffMM.impl.EOperationImpl@2d72f75e (name: init(), eparameters: externs:java.util.List<T1>, sources:java.util.List<T2>, options:CompilerOptions, etype: void, methodBody: expression statement; method invocation; addFilesToSourceMap; expression statement; method invocation; initModules; expression statement; method invocation; add; variable declaration; class instance creation; new ArrayList<>(1); number literal; modules; foreach; source; if; expression statement; method invocation; add; class instance creation; Object; expression statement; method invocation; add; method invocation; getCachedCompilerInput; method invocation; getPersistentInputStore; this; NOT_EQUALS; null; method invocation; getPersistentInputStore; this; variable declaration; class instance creation; new JSModule(SINGLETON_MODULE_NAME); module; , __idKDM: init___java_util_List_T1___java_util_List_T2___CompilerOptions___)|
| | |-refactoringDiffMM.impl.EOperationImpl@9ed238c (name: initModules(), eparameters: externs:java.util.List<T>, modules:List<JSModule>, options:CompilerOptions, etype: void, methodBody: expression statement; method invocation; initAST; expression statement; method invocation; initInputsByIdMap; expression statement; method invocation; initBasedOnOptions; expression statement; ASSIGN; class instance creation; new ConcurrentHashMap<>(inputs.size()); method invocation; size; field access; commentsPerFile; this; expression statement; ASSIGN; method invocation; getAllInputsFromModules; field access; inputs; this; try; catch; catch; e; return; expression statement; method invocation; report; method invocation; make; method invocation; getName; method invocation; getDependentModule; method invocation; getName; method invocation; getModule; expression statement; ASSIGN; class instance creation; Object; field access; moduleGraph; this; expression statement; ASSIGN; field access; modules; this; expression statement; ASSIGN; method invocation; makeExternInputs; field access; externs; this; expression statement; method invocation; fillEmptyModules; expression statement; method invocation; checkFirstModule; expression statement; method invocation; initOptions; , __idKDM: initModules___java_util_List_T___List_JSModule___CompilerOptions___)| | |-refactoringDiffMM.impl.EOperationImpl@8ab78bc (name: initModules(), eparameters: externs:java.util.List<T>, modules:List<JSModule>, options:CompilerOptions, etype: void, methodBody: expression statement; method invocation; initAST; expression statement; method invocation; initInputsByIdMap; expression statement; method invocation; initBasedOnOptions; expression statement; ASSIGN; class instance creation; new ConcurrentHashMap<>(inputs.size()); method invocation; size; field access; commentsPerFile; this; expression statement; ASSIGN; method invocation; getAllInputsFromModules; field access; inputs; this; try; catch; catch; e; return; expression statement; method invocation; report; method invocation; make; method invocation; getName; method invocation; getDependentModule; method invocation; getName; method invocation; getModule; expression statement; ASSIGN; class instance creation; Object; field access; moduleGraph; this; expression statement; ASSIGN; field access; modules; this; expression statement; ASSIGN; method invocation; makeExternInputs; field access; externs; this; expression statement; method invocation; fillEmptyModules; expression statement; method invocation; checkFirstModule; expression statement; method invocation; initOptions; , __idKDM: initModules___java_util_List_T___List_JSModule___CompilerOptions___)|
| | |-refactoringDiffMM.impl.EOperationImpl@56276db8 (name: breakThisCompilerSoItsModulesCanBeReused(), eparameters: , etype: void, methodBody: expression statement; ASSIGN; null; expression statement; method invocation; breakThisGraphSoItsModulesCanBeReused; , __idKDM: breakThisCompilerSoItsModulesCanBeReused______)| | |-refactoringDiffMM.impl.EOperationImpl@5aa0dbf4 (name: breakThisCompilerSoItsModulesCanBeReused(), eparameters: , etype: void, methodBody: expression statement; ASSIGN; null; expression statement; method invocation; breakThisGraphSoItsModulesCanBeReused; , __idKDM: breakThisCompilerSoItsModulesCanBeReused______)|
| | |-refactoringDiffMM.impl.EOperationImpl@51e8e6e6 (name: initBasedOnOptions(), eparameters: , etype: void, methodBody: if; if; expression statement; method invocation; setSourceFileMapping; this; expression statement; method invocation; setPrefixMappings; expression statement; ASSIGN; method invocation; getInstance; NOT_EQUALS; null; expression statement; method invocation; putAll; , __idKDM: initBasedOnOptions______)| | |-refactoringDiffMM.impl.EOperationImpl@16afbd92 (name: initBasedOnOptions(), eparameters: , etype: void, methodBody: if; if; expression statement; method invocation; setSourceFileMapping; this; expression statement; method invocation; setPrefixMappings; expression statement; ASSIGN; method invocation; getInstance; NOT_EQUALS; null; expression statement; method invocation; putAll; , __idKDM: initBasedOnOptions______)|
| | |-refactoringDiffMM.impl.EOperationImpl@56f6d40b (name: makeExternInputs(), eparameters: externSources:java.util.List<T>, etype: List<CompilerInput>, methodBody: return; foreach; file; expression statement; method invocation; add; class instance creation; Object; boolean literal; variable declaration; class instance creation; new ArrayList<>(externSources.size()); method invocation; size; inputs; , __idKDM: makeExternInputs___java_util_List_T____)| | |-refactoringDiffMM.impl.EOperationImpl@2c5d601e (name: makeExternInputs(), eparameters: externSources:java.util.List<T>, etype: List<CompilerInput>, methodBody: return; foreach; file; expression statement; method invocation; add; class instance creation; Object; boolean literal; variable declaration; class instance creation; new ArrayList<>(externSources.size()); method invocation; size; inputs; , __idKDM: makeExternInputs___java_util_List_T____)|
| | |-refactoringDiffMM.impl.EOperationImpl@36676c1a (name: checkFirstModule(), eparameters: modules:List<JSModule>, etype: void, methodBody: if; if; expression statement; method invocation; report; method invocation; make; method invocation; getName; method invocation; get; number literal; CONDITIONAL_AND; GREATER; number literal; method invocation; size; method invocation; isEmpty; method invocation; getInputs; method invocation; get; number literal; expression statement; method invocation; report; method invocation; make; method invocation; isEmpty; , __idKDM: checkFirstModule___List_JSModule____)| | |-refactoringDiffMM.impl.EOperationImpl@7fe083b1 (name: checkFirstModule(), eparameters: modules:List<JSModule>, etype: void, methodBody: if; if; expression statement; method invocation; report; method invocation; make; method invocation; getName; method invocation; get; number literal; CONDITIONAL_AND; GREATER; number literal; method invocation; size; method invocation; isEmpty; method invocation; getInputs; method invocation; get; number literal; expression statement; method invocation; report; method invocation; make; method invocation; isEmpty; , __idKDM: checkFirstModule___List_JSModule____)|
| | |-refactoringDiffMM.impl.EOperationImpl@5b408dc3 (name: createFillFileName(), eparameters: moduleName:String, etype: String, methodBody: return; PLUS; moduleName; string literal; , __idKDM: createFillFileName___String___)| | |-refactoringDiffMM.impl.EOperationImpl@23c388c2 (name: createFillFileName(), eparameters: moduleName:String, etype: String, methodBody: return; PLUS; moduleName; string literal; , __idKDM: createFillFileName___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4d098f9b (name: joinPathParts(), eparameters: pathParts:String, etype: String, methodBody: return; method invocation; join; , __idKDM: joinPathParts___String___)| | |-refactoringDiffMM.impl.EOperationImpl@486be205 (name: joinPathParts(), eparameters: pathParts:String, etype: String, methodBody: return; method invocation; join; , __idKDM: joinPathParts___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2dbf4cbd (name: fillEmptyModules(), eparameters: modules:List<JSModule>, etype: void, methodBody: foreach; module; if; expression statement; method invocation; add; method invocation; fromCode; string literal; method invocation; createFillFileName; method invocation; getName; method invocation; isEmpty; method invocation; getInputs; , __idKDM: fillEmptyModules___List_JSModule____)| | |-refactoringDiffMM.impl.EOperationImpl@f713686 (name: fillEmptyModules(), eparameters: modules:List<JSModule>, etype: void, methodBody: foreach; module; if; expression statement; method invocation; add; method invocation; fromCode; string literal; method invocation; createFillFileName; method invocation; getName; method invocation; isEmpty; method invocation; getInputs; , __idKDM: fillEmptyModules___List_JSModule____)|
| | |-refactoringDiffMM.impl.EOperationImpl@20b5f2ac (name: rebuildInputsFromModules(), eparameters: , etype: void, methodBody: expression statement; method invocation; initInputsByIdMap; expression statement; ASSIGN; method invocation; getAllInputsFromModules; , __idKDM: rebuildInputsFromModules______)| | |-refactoringDiffMM.impl.EOperationImpl@74f7d1d2 (name: rebuildInputsFromModules(), eparameters: , etype: void, methodBody: expression statement; method invocation; initInputsByIdMap; expression statement; ASSIGN; method invocation; getAllInputsFromModules; , __idKDM: rebuildInputsFromModules______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7fc44dec (name: getAllInputsFromModules(), eparameters: modules:List<JSModule>, etype: List<CompilerInput>, methodBody: return; foreach; module; foreach; input; expression statement; method invocation; put; expression statement; method invocation; add; variable declaration; inputName; method invocation; getInputs; variable declaration; class instance creation; new HashMap<>(); inputMap; variable declaration; class instance creation; new ArrayList<>(); inputs; , __idKDM: getAllInputsFromModules___List_JSModule____)| | |-refactoringDiffMM.impl.EOperationImpl@4b4dd216 (name: getAllInputsFromModules(), eparameters: modules:List<JSModule>, etype: List<CompilerInput>, methodBody: return; foreach; module; foreach; input; expression statement; method invocation; put; expression statement; method invocation; add; variable declaration; inputName; method invocation; getInputs; variable declaration; class instance creation; new HashMap<>(); inputMap; variable declaration; class instance creation; new ArrayList<>(); inputs; , __idKDM: getAllInputsFromModules___List_JSModule____)|
| | |-refactoringDiffMM.impl.EOperationImpl@7e3060d8 (name: initInputsByIdMap(), eparameters: , etype: void, methodBody: foreach; input; if; expression statement; method invocation; report; method invocation; make; method invocation; getName; NOT_EQUALS; null; variable declaration; previous; variable declaration; id; foreach; input; if; expression statement; method invocation; report; method invocation; make; method invocation; getName; NOT_EQUALS; null; variable declaration; previous; variable declaration; id; expression statement; method invocation; clear; , __idKDM: initInputsByIdMap______)| | |-refactoringDiffMM.impl.EOperationImpl@5ca17ab0 (name: initInputsByIdMap(), eparameters: , etype: void, methodBody: foreach; input; if; expression statement; method invocation; report; method invocation; make; method invocation; getName; NOT_EQUALS; null; variable declaration; previous; variable declaration; id; foreach; input; if; expression statement; method invocation; report; method invocation; make; method invocation; getName; NOT_EQUALS; null; variable declaration; previous; variable declaration; id; expression statement; method invocation; clear; , __idKDM: initInputsByIdMap______)|
| | |-refactoringDiffMM.impl.EOperationImpl@293d0107 (name: initAST(), eparameters: , etype: void, methodBody: expression statement; ASSIGN; method invocation; root; expression statement; ASSIGN; method invocation; root; expression statement; ASSIGN; method invocation; root; , __idKDM: initAST______)| | |-refactoringDiffMM.impl.EOperationImpl@5a62b2a4 (name: initAST(), eparameters: , etype: void, methodBody: expression statement; ASSIGN; method invocation; root; expression statement; ASSIGN; method invocation; root; expression statement; ASSIGN; method invocation; root; , __idKDM: initAST______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2692b61e (name: compile(), eparameters: extern:SourceFile, input:SourceFile, options:CompilerOptions, etype: Result, methodBody: return; method invocation; compile; method invocation; of; method invocation; of; , __idKDM: compile___SourceFile__SourceFile__CompilerOptions___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7b64240d (name: compile(), eparameters: externs:java.util.List<T1>, inputs:java.util.List<T2>, options:CompilerOptions, etype: Result, methodBody: return; method invocation; getResult; try; expression statement; method invocation; generateReport; if; expression statement; method invocation; performPostCompilationTasks; if; if; expression statement; method invocation; stage2Passes; NOT; method invocation; hasErrors; expression statement; method invocation; stage1Passes; expression statement; method invocation; instrumentForCoverage; method invocation; getInstrumentForCoverageOnly; NOT; method invocation; hasErrors; if; expression statement; method invocation; parseForCompilation; NOT; method invocation; hasErrors; if; expression statement; method invocation; printConfig; expression statement; method invocation; init; expression statement; method invocation; checkState; EQUALS; null; , __idKDM: compile___java_util_List_T1___java_util_List_T2___CompilerOptions___)| | |-refactoringDiffMM.impl.EOperationImpl@35293c05 (name: compile(), eparameters: externs:java.util.List<T1>, inputs:java.util.List<T2>, options:CompilerOptions, etype: Result, methodBody: return; method invocation; getResult; try; expression statement; method invocation; generateReport; if; expression statement; method invocation; performPostCompilationTasks; if; if; expression statement; method invocation; stage2Passes; NOT; method invocation; hasErrors; expression statement; method invocation; stage1Passes; expression statement; method invocation; instrumentForCoverage; method invocation; getInstrumentForCoverageOnly; NOT; method invocation; hasErrors; if; expression statement; method invocation; parseForCompilation; NOT; method invocation; hasErrors; if; expression statement; method invocation; printConfig; expression statement; method invocation; init; expression statement; method invocation; checkState; EQUALS; null; , __idKDM: compile___java_util_List_T1___java_util_List_T2___CompilerOptions___)|
| | |-refactoringDiffMM.impl.EOperationImpl@62fad19 (name: generateReport(), eparameters: , etype: void, methodBody: expression statement; method invocation; stopTracer; string literal; expression statement; method invocation; generateReport; variable declaration; t; , __idKDM: generateReport______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@47dbb1e2 (name: compileModules(), eparameters: externs:java.util.List<T>, modules:List<JSModule>, options:CompilerOptions, etype: Result, methodBody: return; method invocation; getResult; try; expression statement; method invocation; generateReport; if; expression statement; method invocation; performPostCompilationTasks; if; if; expression statement; method invocation; stage2Passes; NOT; method invocation; hasErrors; expression statement; method invocation; stage1Passes; expression statement; method invocation; instrumentForCoverage; method invocation; getInstrumentForCoverageOnly; NOT; method invocation; hasErrors; if; expression statement; method invocation; parseForCompilation; NOT; method invocation; hasErrors; if; expression statement; method invocation; printConfig; expression statement; method invocation; initModules; expression statement; method invocation; checkState; EQUALS; null; , __idKDM: compileModules___java_util_List_T___List_JSModule___CompilerOptions___)| | |-refactoringDiffMM.impl.EOperationImpl@2db2dd9d (name: compileModules(), eparameters: externs:java.util.List<T>, modules:List<JSModule>, options:CompilerOptions, etype: Result, methodBody: return; method invocation; getResult; try; expression statement; method invocation; generateReport; if; expression statement; method invocation; performPostCompilationTasks; if; if; expression statement; method invocation; stage2Passes; NOT; method invocation; hasErrors; expression statement; method invocation; stage1Passes; expression statement; method invocation; instrumentForCoverage; method invocation; getInstrumentForCoverageOnly; NOT; method invocation; hasErrors; if; expression statement; method invocation; parseForCompilation; NOT; method invocation; hasErrors; if; expression statement; method invocation; printConfig; expression statement; method invocation; initModules; expression statement; method invocation; checkState; EQUALS; null; , __idKDM: compileModules___java_util_List_T___List_JSModule___CompilerOptions___)|
