Matches count 	:	1
Diffs count 	:	485
Conflicts count (REAL) :	43
Conflicts count (PSEUDO) :	88
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@3a0807b7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: CompilerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@21a5fd96 (name: CompilerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SOURCE_MAP_TEST_CODE, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@5769e7ae (name: SOURCE_MAP_TEST_CODE, etype: String)|
 of object refactoringDiffMM.impl.EOperationImpl@299266e2 (name: parseInputs(), eparameters: , etype: Node, methodBody: try; expression statement; method invocation; stopTracer; expression statement; method invocation; afterPass; return; if; return; null; method invocation; hasErrors; foreach; input; if; expression statement; method invocation; addChildToBack; expression statement; method invocation; addChildToBack; expression statement; method invocation; setIsExtern; boolean literal; method invocation; isFromTypeSummary; if; expression statement; method invocation; traverseEs6; this; variable declaration; class instance creation; Object; NOT_EQUALS; method invocation; getName; sia; CONDITIONAL_OR; NOT; method invocation; isEmpty; CONDITIONAL_OR; NOT_EQUALS; null; CONDITIONAL_OR; method invocation; isExternExportsEnabled; NOT_EQUALS; null; if; if; return; null; method invocation; hasErrors; expression statement; method invocation; runSanityCheck; if; continue; EQUALS; null; variable declaration; n; if; expression statement; method invocation; prebuild; class instance creation; Object; this; GREATER; number literal; if; return; null; method invocation; hasErrors; expression statement; method invocation; orderInputs; if; expression statement; method invocation; setErrorHandler; this; field access; moduleLoader; this; NOT_EQUALS; null; field access; moduleLoader; this; if; if; foreach; input; expression statement; method invocation; put; method invocation; getJsModuleType; method invocation; toModuleName; method invocation; getPath; expression statement; method invocation; setJsModuleType; method invocation; values; foreach; input; foreach; require; if; expression statement; method invocation; put; method invocation; get; CONDITIONAL_AND; NOT; method invocation; containsKey; method invocation; containsKey; method invocation; getKnownRequires; variable declaration; class instance creation; HashMap; inputsToRewrite; foreach; input; if; expression statement; method invocation; put; method invocation; toModuleName; variable declaration; modPath; method invocation; isEmpty; method invocation; getKnownProvides; variable declaration; class instance creation; HashMap; inputModuleIdentifiers; if; if; expression statement; method invocation; parsePotentialModules; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; foreach; input; expression statement; method invocation; put; method invocation; getJsModuleType; method invocation; toModuleName; method invocation; getPath; field access; moduleTypesByName; this; expression statement; method invocation; process; method invocation; getAstRoot; this; variable declaration; class instance creation; Object; boolean literal; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; this; findDeps; CONDITIONAL_OR; method invocation; needsTranspilationFrom; expression statement; method invocation; findDependenciesFromEntryPoints; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; method invocation; needsManagement; method invocation; getDependencyOptions; if; expression statement; ASSIGN; field access; moduleLoader; this; if; expression statement; ASSIGN; class instance creation; Object; method invocation; processJsonInputs; null; field access; moduleLoader; this; EQUALS; expression statement; ASSIGN; class instance creation; Object; null; field access; moduleLoader; this; CONDITIONAL_OR; method invocation; needsTranspilationFrom; if; expression statement; method invocation; processAMDModules; foreach; input; expression statement; method invocation; addChildToBack; if; return; null; method invocation; hasErrors; variable declaration; n; if; expression statement; method invocation; prebuild; class instance creation; Object; this; GREATER; number literal; expression statement; method invocation; beforePass; variable declaration; tracer; expression statement; method invocation; detachChildren; expression statement; method invocation; detachChildren; variable declaration; devMode; , __idKDM: parseInputs______)

 value return; method invocation; getPackageJsonMainEntries; foreach; input; expression statement; method invocation; process; null; expression statement; method invocation; put; method invocation; getJsModuleType; method invocation; toModuleName; method invocation; getPath; expression statement; method invocation; setJsModuleType; if; continue; EQUALS; null; variable declaration; root; try; catch; catch; e; continue; expression statement; method invocation; setCode; PLUS; string literal; method invocation; getCode; method invocation; getSourceFile; string literal; method invocation; getSourceFile; expression statement; method invocation; setCompiler; this; if; continue; NOT; method invocation; endsWith; string literal; method invocation; getOriginalPath; method invocation; getSourceFile; variable declaration; class instance creation; new RewriteJsonToModule(this); this; rewriteJson;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@4a9cc6cb (name: processJsonInputs(), eparameters: inputsToProcess:java.util.List<pkg.CompilerInput>, etype: java.util.Map<java.lang.String,java.lang.String>, methodBody: return; method invocation; getPackageJsonMainEntries; foreach; input; expression statement; method invocation; process; null; expression statement; method invocation; put; method invocation; getJsModuleType; method invocation; toModuleName; method invocation; getPath; expression statement; method invocation; setJsModuleType; if; continue; EQUALS; null; variable declaration; root; try; catch; catch; e; continue; expression statement; method invocation; setCode; PLUS; string literal; method invocation; getCode; method invocation; getSourceFile; string literal; method invocation; getSourceFile; expression statement; method invocation; setCompiler; this; if; continue; NOT; method invocation; endsWith; string literal; method invocation; getOriginalPath; method invocation; getSourceFile; variable declaration; class instance creation; new RewriteJsonToModule(this); this; rewriteJson; , __idKDM: processJsonInputs___java_util_List_pkg_CompilerInput____)

 value return; foreach; input; expression statement; method invocation; setJsModuleType; expression statement; method invocation; getRequires; expression statement; method invocation; setCompiler; this; if; expression statement; method invocation; prebuild; class instance creation; Object; this; GREATER; number literal; foreach; input; if; expression statement; method invocation; add; CONDITIONAL_OR; method invocation; equals; method invocation; get; string literal; method invocation; getLoadFlags; string literal; NOT; method invocation; isSupported; NOT; method invocation; shouldPruneDependencies; variable declaration; class instance creation; ArrayList; filteredInputs;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5990e6c5 (name: parsePotentialModules(), eparameters: inputsToProcess:java.util.List<pkg.CompilerInput>, etype: java.util.List<pkg.CompilerInput>, methodBody: return; foreach; input; expression statement; method invocation; setJsModuleType; expression statement; method invocation; getRequires; expression statement; method invocation; setCompiler; this; if; expression statement; method invocation; prebuild; class instance creation; Object; this; GREATER; number literal; foreach; input; if; expression statement; method invocation; add; CONDITIONAL_OR; method invocation; equals; method invocation; get; string literal; method invocation; getLoadFlags; string literal; NOT; method invocation; isSupported; NOT; method invocation; shouldPruneDependencies; variable declaration; class instance creation; ArrayList; filteredInputs; , __idKDM: parsePotentialModules___java_util_List_pkg_CompilerInput____)

 value file:SourceFile has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@35d6ca49 (name: parse(), eparameters: file:SourceFile, etype: Node, methodBody: return; method invocation; getAstRoot; this; class instance creation; Object; expression statement; method invocation; addToDebugLog; PLUS; method invocation; getName; string literal; expression statement; method invocation; initCompilerOptionsIfTesting; , __idKDM: parse___SourceFile___)

 value file:SourceFile has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@35d6ca49 (name: parse(), eparameters: file:SourceFile, etype: Node, methodBody: return; method invocation; getAstRoot; this; class instance creation; Object; expression statement; method invocation; addToDebugLog; PLUS; method invocation; getName; string literal; expression statement; method invocation; initCompilerOptionsIfTesting; , __idKDM: parse___SourceFile___)

 value return; method invocation; getAstRoot; this; class instance creation; Object; expression statement; method invocation; addToDebugLog; PLUS; method invocation; getName; string literal; expression statement; method invocation; initCompilerOptionsIfTesting;  has been changed from attribute methodBody
