Matches count 	:	1
Diffs count 	:	1851
Conflicts count :	50
 [ADD] value refactoringDiffMM.impl.EOperationImpl@303d3936 (name: apply(), eparameters: base:Statement, description:Description, etype: Statement, methodBody: , __idKDM: apply___Statement__Description___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.InterfaceImpl@56fae55c (name: TestRule, extends: null, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@12997ff6 (name: apply(), eparameters: base:Statement, description:Description, etype: Statement, methodBody: , __idKDM: apply___Statement__Description___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.InterfaceImpl@56fae55c (name: TestRule, extends: null, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2aecb4d1 (name: applyAll(), eparameters: rules:java.lang.Iterable<pkg.TestRule>, base:Statement, description:Description, etype: Statement, methodBody: return; foreach; each; expression statement; ASSIGN; method invocation; apply; variable declaration; result; , __idKDM: applyAll___java_lang_Iterable_pkg_TestRule___Statement__Description___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.InterfaceImpl@56fae55c (name: TestRule, extends: null, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2b3d74d5 (name: apply(), eparameters: base:Statement, description:Description, etype: Statement, methodBody: , __idKDM: apply___Statement__Description___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.InterfaceImpl@56fae55c (name: TestRule, extends: null, packageName: null)

 [ADD] value refactoringDiffMM.impl.InterfaceImpl@56fae55c (name: TestRule, extends: null, packageName: null) has been remotely(RIGHT) added to reference interfaces
 of object refactoringDiffMM.impl.EPackageImpl@40b4fec9 (name: pkg)

ATTRIBUTE CHANGES

 value applyAll() has been remotely(RIGHT) changed from attribute name
 of object refactoringDiffMM.impl.EOperationImpl@48a7bd07 (name: apply(), eparameters: base:Statement, description:Description, etype: Statement, methodBody: return; class instance creation; ; Anonymous type; , __idKDM: apply___Statement__Description___)

 value rules:java.lang.Iterable<pkg.TestRule>, base:Statement, description:Description has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@48a7bd07 (name: apply(), eparameters: base:Statement, description:Description, etype: Statement, methodBody: return; class instance creation; ; Anonymous type; , __idKDM: apply___Statement__Description___)

 value return; foreach; each; expression statement; ASSIGN; method invocation; apply; variable declaration; result;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@48a7bd07 (name: apply(), eparameters: base:Statement, description:Description, etype: Statement, methodBody: return; class instance creation; ; Anonymous type; , __idKDM: apply___Statement__Description___)

 value applyAll___java_lang_Iterable_pkg_TestRule___Statement__Description___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@48a7bd07 (name: apply(), eparameters: base:Statement, description:Description, etype: Statement, methodBody: return; class instance creation; ; Anonymous type; , __idKDM: apply___Statement__Description___)

 value return; conditional; class instance creation; Object; method invocation; getDescription; method invocation; isEmpty; variable declaration; classRules;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@76a9337c (name: withClassRules(), eparameters: statement:Statement, etype: Statement, methodBody: return; conditional; class instance creation; Object; method invocation; getDescription; method invocation; isEmpty; variable declaration; classRules; , __idKDM: withClassRules___Statement___)

 value method:FrameworkMethod, target:Object has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@6ceaef8e (name: withTestRules(), eparameters: method:FrameworkMethod, target:Object, statement:Statement, etype: Statement, methodBody: return; conditional; class instance creation; Object; method invocation; describeChild; method invocation; isEmpty; variable declaration; testRules; , __idKDM: withTestRules___FrameworkMethod__Object__Statement___)

 value return; conditional; class instance creation; Object; method invocation; describeChild; method invocation; isEmpty; variable declaration; testRules;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6ceaef8e (name: withTestRules(), eparameters: method:FrameworkMethod, target:Object, statement:Statement, etype: Statement, methodBody: return; conditional; class instance creation; Object; method invocation; describeChild; method invocation; isEmpty; variable declaration; testRules; , __idKDM: withTestRules___FrameworkMethod__Object__Statement___)

 value withTestRules___FrameworkMethod__Object___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@6ceaef8e (name: withTestRules(), eparameters: method:FrameworkMethod, target:Object, statement:Statement, etype: Statement, methodBody: return; conditional; class instance creation; Object; method invocation; describeChild; method invocation; isEmpty; variable declaration; testRules; , __idKDM: withTestRules___FrameworkMethod__Object__Statement___)

CONFLICTS
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT set the container !!! : java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@7e375806
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@4ed4f01f
COULD NOT find the container !!! : ca.umontreal.geodes.dsmcompare.core.threeWay.ClassDiffGroup@36c86704
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
diff012 model saved at: file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/diffModels_manualMerged_ref___manualMerged_ref___gitMerged_ref/junit4/d6ccf5b0fa4e0d62eac42425a593b870af1247bd__dsmDiff_manualMerged_ref___manualMerged_ref___gitMerged_ref.xmi
Succeed! The end of transforming EMF-Diff to DSMC-Diff

v2PostfixOther is used: _CA_ref
DsDiff Models created for: d6ccf5b0fa4e0d62eac42425a593b870af1247bd
The start of transforming EMFCompare 3-way Diffs to DSMC-Diff


Matches count 	:	1
Diffs count 	:	78
Conflicts count :	0
Matched resources :
Left = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/junit4/ee037247a9a03d8ac2e584d52a544b9733f2c016_manualMerged_ref.xmi
Right = null
origin = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/junit4/ee037247a9a03d8ac2e584d52a544b9733f2c016_manualMerged_ref.xmi
Matched resources :
Left = null
Right = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/junit4/ee037247a9a03d8ac2e584d52a544b9733f2c016_gitMerged_ref.xmi
origin = null

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5dabd134 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@2c55842c (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@57e0b2fa (name: ExpectedExceptionTest, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@59b306a4 (name: ExpectedExceptionTest, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@71f4b59c (name: ARBITRARY_MESSAGE, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@3dc77ff4 (name: ARBITRARY_MESSAGE, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6332b193 (name: classUnderTest, etype: java.lang.Class<?>)| | |-refactoringDiffMM.impl.EAttributeImpl@cd59ef8 (name: classUnderTest, etype: java.lang.Class<?>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6013eeb0 (name: matcher, etype: Matcher<EventCollector>)| | |-refactoringDiffMM.impl.EAttributeImpl@c211faa (name: matcher, etype: Matcher<EventCollector>)|
| | |-refactoringDiffMM.impl.EOperationImpl@3236f72a (name: testsWithEventMatcher(), eparameters: null, etype: java.util.Collection<java.lang.Object[]>, methodBody: return; method invocation; asList; array creation; java.lang.Object[][]; array initializer; array initializer; method invocation; hasSingleFailureWithMessage; method invocation; and; method invocation; containsString; string literal; method invocation; both; method invocation; startsWith; string literal; type literal; array initializer; method invocation; everyTestRunSuccessful; type literal; array initializer; method invocation; everyTestRunSuccessful; type literal; array initializer; method invocation; hasSingleFailureWithMessage; method invocation; startsWith; string literal; type literal; array initializer; method invocation; hasSingleFailureWithMessage; type literal; array initializer; method invocation; hasSingleFailureWithMessage; method invocation; startsWith; string literal; type literal; array initializer; method invocation; everyTestRunSuccessful; type literal; array initializer; method invocation; hasSingleAssumptionFailure; type literal; array initializer; method invocation; failureIs; method invocation; causedBy; method invocation; instanceOf; type literal; type literal; array initializer; method invocation; hasSingleFailure; type literal; array initializer; method invocation; everyTestRunSuccessful; type literal; array initializer; method invocation; everyTestRunSuccessful; type literal; array initializer; method invocation; hasSingleFailureWithMessage; method invocation; startsWith; string literal; type literal; array initializer; method invocation; everyTestRunSuccessful; type literal; array initializer; method invocation; hasSingleFailureWithMessage; method invocation; startsWith; string literal; type literal; array initializer; method invocation; everyTestRunSuccessful; type literal; array initializer; method invocation; hasSingleFailure; type literal; array initializer; method invocation; hasSingleFailureWithMessage; string literal; type literal; array initializer; method invocation; hasSingleFailureWithMessage; PLUS; string literal; string literal; type literal; array initializer; method invocation; hasSingleFailureWithMessage; method invocation; startsWith; string literal; type literal; array initializer; method invocation; everyTestRunSuccessful; type literal; array initializer; method invocation; everyTestRunSuccessful; type literal; array initializer; method invocation; everyTestRunSuccessful; type literal; , __idKDM: testsWithEventMatcher______)| | |-refactoringDiffMM.impl.EOperationImpl@4de6beac (name: testsWithEventMatcher(), eparameters: null, etype: java.util.Collection<java.lang.Object[]>, methodBody: , __idKDM: testsWithEventMatcher______)|
