Matches count 	:	1
Diffs count 	:	181
Conflicts count (REAL) :	10
Conflicts count (PSEUDO) :	52
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@30bcf3c1 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@2a3c96e3 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@774698ab (name: PENDING_MESSAGES_FLUSH_TIMEOUT_MS, etype: long)| | |-refactoringDiffMM.impl.EAttributeImpl@15cafec7 (name: PENDING_MESSAGES_FLUSH_TIMEOUT_MS, etype: long)|
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.InterfaceImpl@45efc20d (name: ISaslClient, extends: null, packageName: null) has been added to reference interfaces
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.InterfaceImpl@2ece4966 (name: ISaslClient, extends: null, packageName: null) has been remotely(RIGHT) added to reference interfaces
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@1a7288a3 (name: IDENTIFIER, etype: short) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@478ee483 (name: SaslMessageToken, extends: null, implements: INettySerializable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@2974f221 (name: LOG, etype: Logger) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@478ee483 (name: SaslMessageToken, extends: null, implements: INettySerializable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@686449f9 (name: SaslMessageToken(), eparameters: , etype: null, methodBody: , __idKDM: SaslMessageToken______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@478ee483 (name: SaslMessageToken, extends: null, implements: INettySerializable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5c00384f (name: read(), eparameters: serial:byte[], etype: SaslMessageToken, methodBody: return; class instance creation; SaslMessageToken; expression statement; method invocation; readBytes; number literal; variable declaration; token; if; return; null; NOT_EQUALS; identifier; MINUS; number literal; variable declaration; payload_len; variable declaration; identifier; variable declaration; sm_buffer; , __idKDM: read___byte_____) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@478ee483 (name: SaslMessageToken, extends: null, implements: INettySerializable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.InterfaceImpl@67ab1c47 (name: INettySerializable, extends: null, packageName: null) has been added to reference interfaces
 of object refactoringDiffMM.impl.EClassImpl@478ee483 (name: SaslMessageToken, extends: null, implements: INettySerializable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@1bb564e2 (name: LOG, etype: Logger) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@1cbf6e72 (name: pendingMessages, etype: java.util.concurrent.atomic.AtomicInteger[]) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@2a8d39c4 (name: bootstrap, etype: ServerBootstrap) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@4c398c80 (name: closing, etype: boolean) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@21baa903 (name: _ser, etype: KryoValuesSerializer) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@5b07730f (name: pendingMessages, etype: java.util.concurrent.atomic.AtomicInteger[]) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@6d304f9d (name: bootstrap, etype: ServerBootstrap) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@40499e4f (name: closing, etype: boolean) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@30d4b288 (name: _ser, etype: KryoValuesSerializer) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3382f8ae (name: recv(), eparameters: flags:int, receiverId:int, etype: Iterator<TaskMessage>, methodBody: return; null; if; return; method invocation; iterator; expression statement; method invocation; addAndGet; MINUS; method invocation; size; number literal; array access; expression statement; method invocation; addAndGet; method invocation; size; NOT_EQUALS; null; if; try; catch; catch; e; expression statement; ASSIGN; null; expression statement; method invocation; info; string literal; expression statement; ASSIGN; expression statement; method invocation; debug; string literal; variable declaration; request; expression statement; ASSIGN; method invocation; poll; array access; EQUALS; number literal; parenthesized; AND; flags; number literal; variable declaration; queueId; variable declaration; ret; if; return; method invocation; iterator; , __idKDM: recv___int__int___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@75f65e45 (name: closeChannel(), eparameters: channel:Channel, etype: void, methodBody: expression statement; method invocation; remove; expression statement; method invocation; awaitUninterruptibly; method invocation; close; , __idKDM: closeChannel___Channel___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@6eeade6c (name: close(), eparameters: , etype: void, methodBody: if; expression statement; ASSIGN; null; expression statement; method invocation; releaseExternalResources; expression statement; method invocation; awaitUninterruptibly; method invocation; close; NOT_EQUALS; null; , __idKDM: close______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4a891c97 (name: send(), eparameters: task:int, message:byte[], etype: void, methodBody: throw; class instance creation; UnsupportedOperationException; string literal; , __idKDM: send___int__byte_____) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@a5bd950 (name: send(), eparameters: msgs:Iterator<TaskMessage>, etype: void, methodBody: throw; class instance creation; UnsupportedOperationException; string literal; , __idKDM: send___Iterator_TaskMessage____) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4d18aa28 (name: netty_name(), eparameters: , etype: String, methodBody: return; PLUS; port; string literal; , __idKDM: netty_name______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@75390459 (name: status(), eparameters: , etype: Status, methodBody: if; if; return; return; NOT; method invocation; connectionEstablished; return; , __idKDM: status______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@7756c3cd (name: connectionEstablished(), eparameters: channel:Channel, etype: boolean, methodBody: return; CONDITIONAL_AND; method invocation; isBound; NOT_EQUALS; null; , __idKDM: connectionEstablished___Channel___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2313052e (name: connectionEstablished(), eparameters: allChannels:ChannelGroup, etype: boolean, methodBody: return; foreach; channel; if; expression statement; ASSIGN; allEstablished; boolean literal; NOT; parenthesized; method invocation; connectionEstablished; variable declaration; allEstablished; , __idKDM: connectionEstablished___ChannelGroup___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2bd2b28e (name: getState(), eparameters: , etype: Object, methodBody: return; expression statement; method invocation; put; string literal; while; if; expression statement; method invocation; put; method invocation; getAndSet; number literal; method invocation; getKey; expression statement; method invocation; remove; EQUALS; number literal; method invocation; get; variable declaration; i; variable declaration; ent; method invocation; hasNext; variable declaration; it; variable declaration; class instance creation; HashMap; enqueued; expression statement; method invocation; put; string literal; foreach; p; expression statement; method invocation; add; method invocation; get; variable declaration; class instance creation; ArrayList; array length access; pending; expression statement; method invocation; put; method invocation; getAndSet; number literal; string literal; variable declaration; class instance creation; HashMap; ret; expression statement; method invocation; debug; string literal; , __idKDM: getState______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@16746061 (name: channelConnected(), eparameters: c:Channel, etype: void, methodBody: expression statement; method invocation; addChannel; , __idKDM: channelConnected___Channel___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@57fd91c9 (name: received(), eparameters: message:Object, remote:String, channel:Channel, null:InterruptedException, etype: void, methodBody: expression statement; method invocation; enqueue; variable declaration; msgs; , __idKDM: received___Object__String__Channel__InterruptedException___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@52045dbe (name: secretKey(), eparameters: , etype: String, methodBody: return; method invocation; getSecretKey; , __idKDM: secretKey______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@674658f7 (name: authenticated(), eparameters: c:Channel, etype: void, methodBody: return; , __idKDM: authenticated___Channel___) has been added to reference eoperations
