Matches count 	:	1
Diffs count 	:	596
Conflicts count :	93
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@13b6dd14 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@71762774 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@29c6d435 (name: TableQuery, extends: null, implements: Closeable, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@16ee9a3b (name: TableQuery, extends: null, implements: Closeable, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@48082637 (name: DEBUG, etype: boolean)| | |                                    |
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@276a60 (name: throwImmutable(), eparameters: , etype: void, methodBody: throw; class instance creation; IllegalStateException; string literal; , __idKDM: throwImmutable______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@61900c46 (name: count(), eparameters: columnIndex:long, value:String, etype: long, methodBody: throw; class instance creation; RuntimeException; string literal; , __idKDM: count___long__String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@6537fc8d (name: nativeClose(), eparameters: nativeViewPtr:long, etype: void, methodBody: , __idKDM: nativeClose___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4a42e51 (name: nativeSize(), eparameters: nativeViewPtr:long, etype: long, methodBody: , __idKDM: nativeSize___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3cf61020 (name: nativeGetSourceRowIndex(), eparameters: nativeViewPtr:long, rowIndex:long, etype: long, methodBody: , __idKDM: nativeGetSourceRowIndex___long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@255d0c4f (name: nativeGetColumnCount(), eparameters: nativeViewPtr:long, etype: long, methodBody: , __idKDM: nativeGetColumnCount___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@7fd45ffd (name: nativeGetColumnName(), eparameters: nativeViewPtr:long, columnIndex:long, etype: String, methodBody: , __idKDM: nativeGetColumnName___long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5aa730f0 (name: nativeGetColumnIndex(), eparameters: nativeViewPtr:long, columnName:String, etype: long, methodBody: , __idKDM: nativeGetColumnIndex___long__String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@56dc5c94 (name: nativeGetColumnType(), eparameters: nativeViewPtr:long, columnIndex:long, etype: int, methodBody: , __idKDM: nativeGetColumnType___long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@1bae1d74 (name: nativeGetLong(), eparameters: nativeViewPtr:long, columnIndex:long, rowIndex:long, etype: long, methodBody: , __idKDM: nativeGetLong___long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@46d8824b (name: nativeGetBoolean(), eparameters: nativeViewPtr:long, columnIndex:long, rowIndex:long, etype: boolean, methodBody: , __idKDM: nativeGetBoolean___long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@259b1ad0 (name: nativeGetFloat(), eparameters: nativeViewPtr:long, columnIndex:long, rowIndex:long, etype: float, methodBody: , __idKDM: nativeGetFloat___long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@1117da0b (name: nativeGetDouble(), eparameters: nativeViewPtr:long, columnIndex:long, rowIndex:long, etype: double, methodBody: , __idKDM: nativeGetDouble___long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@7a3930e0 (name: nativeGetDateTimeValue(), eparameters: nativeViewPtr:long, columnIndex:long, rowIndex:long, etype: long, methodBody: , __idKDM: nativeGetDateTimeValue___long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@78713f36 (name: nativeGetString(), eparameters: nativeViewPtr:long, columnIndex:long, rowIndex:long, etype: String, methodBody: , __idKDM: nativeGetString___long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5c1e772 (name: nativeGetByteArray(), eparameters: nativePtr:long, columnIndex:long, rowIndex:long, etype: byte[], methodBody: , __idKDM: nativeGetByteArray___long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2a29b243 (name: nativeGetMixedType(), eparameters: nativeViewPtr:long, columnIndex:long, rowIndex:long, etype: int, methodBody: , __idKDM: nativeGetMixedType___long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@19a429d6 (name: nativeGetMixed(), eparameters: nativeViewPtr:long, columnIndex:long, rowIndex:long, etype: Mixed, methodBody: , __idKDM: nativeGetMixed___long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@68dd3d5b (name: nativeGetLink(), eparameters: nativeViewPtr:long, columnIndex:long, rowIndex:long, etype: long, methodBody: , __idKDM: nativeGetLink___long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@62adbd45 (name: nativeGetSubtable(), eparameters: nativeViewPtr:long, columnIndex:long, rowIndex:long, etype: long, methodBody: , __idKDM: nativeGetSubtable___long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5f1b0f9 (name: nativeGetSubtableSize(), eparameters: nativeTablePtr:long, columnIndex:long, rowIndex:long, etype: long, methodBody: , __idKDM: nativeGetSubtableSize___long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3da3c308 (name: nativeClearSubtable(), eparameters: nativeTablePtr:long, columnIndex:long, rowIndex:long, etype: void, methodBody: , __idKDM: nativeClearSubtable___long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3c150602 (name: nativeSetLong(), eparameters: nativeViewPtr:long, columnIndex:long, rowIndex:long, value:long, etype: void, methodBody: , __idKDM: nativeSetLong___long__long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@33ddd350 (name: nativeSetBoolean(), eparameters: nativeViewPtr:long, columnIndex:long, rowIndex:long, value:boolean, etype: void, methodBody: , __idKDM: nativeSetBoolean___long__long__long__boolean___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3b23cbaa (name: nativeSetFloat(), eparameters: nativeViewPtr:long, columnIndex:long, rowIndex:long, value:float, etype: void, methodBody: , __idKDM: nativeSetFloat___long__long__long__float___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@183bf445 (name: nativeSetDouble(), eparameters: nativeViewPtr:long, columnIndex:long, rowIndex:long, value:double, etype: void, methodBody: , __idKDM: nativeSetDouble___long__long__long__double___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@c8ad456 (name: nativeSetDateTimeValue(), eparameters: nativePtr:long, columnIndex:long, rowIndex:long, dateTimeValue:long, etype: void, methodBody: , __idKDM: nativeSetDateTimeValue___long__long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5190c1c4 (name: nativeSetString(), eparameters: nativeViewPtr:long, columnIndex:long, rowIndex:long, value:String, etype: void, methodBody: , __idKDM: nativeSetString___long__long__long__String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@74cb2ec7 (name: nativeSetByteArray(), eparameters: nativePtr:long, columnIndex:long, rowIndex:long, data:byte[], etype: void, methodBody: , __idKDM: nativeSetByteArray___long__long__long__byte_____) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@331565c7 (name: nativeSetMixed(), eparameters: nativeViewPtr:long, columnIndex:long, rowIndex:long, value:Mixed, etype: void, methodBody: , __idKDM: nativeSetMixed___long__long__long__Mixed___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@69672f97 (name: nativeSetLink(), eparameters: nativeViewPtr:long, columnIndex:long, rowIndex:long, value:long, etype: void, methodBody: , __idKDM: nativeSetLink___long__long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3e2e5d9e (name: nativeIsNullLink(), eparameters: nativePtr:long, columnIndex:long, rowIndex:long, etype: boolean, methodBody: , __idKDM: nativeIsNullLink___long__long__long___) has been remotely(RIGHT) moved from reference eoperations
