Matches count 	:	1
Diffs count 	:	168
Conflicts count (REAL) :	8
Conflicts count (PSEUDO) :	27
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)| refactoringDiffMM.impl.EPackageImpl@505a9d7c (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@758c83d8 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@40f70521 (name: LOGGER, etype: Logger)| | |                                    |
 of object refactoringDiffMM.impl.EOperationImpl@45905bff (name: SaveDatabaseAction(), eparameters: panel:BasePanel, preferences:PreferencesService, entryTypesManager:BibEntryTypesManager, etype: null, methodBody: expression statement; ASSIGN; field access; entryTypesManager; this; expression statement; ASSIGN; field access; preferences; this; expression statement; ASSIGN; method invocation; getDialogService; field access; dialogService; this; expression statement; ASSIGN; method invocation; frame; field access; frame; this; expression statement; ASSIGN; field access; libraryTab; this; , __idKDM: SaveDatabaseAction___BasePanel__PreferencesService__BibEntryTypesManager___)

 value libraryTab:LibraryTab, preferences:PreferencesService, entryTypesManager:BibEntryTypesManager has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@45905bff (name: SaveDatabaseAction(), eparameters: panel:BasePanel, preferences:PreferencesService, entryTypesManager:BibEntryTypesManager, etype: null, methodBody: expression statement; ASSIGN; field access; entryTypesManager; this; expression statement; ASSIGN; field access; preferences; this; expression statement; ASSIGN; method invocation; getDialogService; field access; dialogService; this; expression statement; ASSIGN; method invocation; frame; field access; frame; this; expression statement; ASSIGN; field access; libraryTab; this; , __idKDM: SaveDatabaseAction___BasePanel__PreferencesService__BibEntryTypesManager___)

 value expression statement; ASSIGN; field access; entryTypesManager; this; expression statement; ASSIGN; field access; preferences; this; expression statement; ASSIGN; method invocation; getDialogService; field access; dialogService; this; expression statement; ASSIGN; method invocation; frame; field access; frame; this; expression statement; ASSIGN; field access; libraryTab; this;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@45905bff (name: SaveDatabaseAction(), eparameters: panel:BasePanel, preferences:PreferencesService, entryTypesManager:BibEntryTypesManager, etype: null, methodBody: expression statement; ASSIGN; field access; entryTypesManager; this; expression statement; ASSIGN; field access; preferences; this; expression statement; ASSIGN; method invocation; getDialogService; field access; dialogService; this; expression statement; ASSIGN; method invocation; frame; field access; frame; this; expression statement; ASSIGN; field access; libraryTab; this; , __idKDM: SaveDatabaseAction___BasePanel__PreferencesService__BibEntryTypesManager___)

 value SaveDatabaseAction___BasePanel__PreferencesService__BibEntryTypesManager___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@45905bff (name: SaveDatabaseAction(), eparameters: panel:BasePanel, preferences:PreferencesService, entryTypesManager:BibEntryTypesManager, etype: null, methodBody: expression statement; ASSIGN; field access; entryTypesManager; this; expression statement; ASSIGN; field access; preferences; this; expression statement; ASSIGN; method invocation; getDialogService; field access; dialogService; this; expression statement; ASSIGN; method invocation; frame; field access; frame; this; expression statement; ASSIGN; field access; libraryTab; this; , __idKDM: SaveDatabaseAction___BasePanel__PreferencesService__BibEntryTypesManager___)

 value SaveDatabaseAction___LibraryTab__PreferencesService__BibEntryTypesManager___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@45905bff (name: SaveDatabaseAction(), eparameters: panel:BasePanel, preferences:PreferencesService, entryTypesManager:BibEntryTypesManager, etype: null, methodBody: expression statement; ASSIGN; field access; entryTypesManager; this; expression statement; ASSIGN; field access; preferences; this; expression statement; ASSIGN; method invocation; getDialogService; field access; dialogService; this; expression statement; ASSIGN; method invocation; frame; field access; frame; this; expression statement; ASSIGN; field access; libraryTab; this; , __idKDM: SaveDatabaseAction___BasePanel__PreferencesService__BibEntryTypesManager___)

 value return; if; expression statement; method invocation; newFile; method invocation; getFileHistory; if; expression statement; method invocation; start; method invocation; readyForBackup; if; expression statement; method invocation; registerListener; class instance creation; new AutosaveUiManager(panel); variable declaration; autosaver; method invocation; readyForAutosave; expression statement; method invocation; resetChangeMonitorAndChangePane; expression statement; method invocation; refreshTitleAndTabs; expression statement; method invocation; setDatabasePath; variable declaration; saveResult; if; expression statement; method invocation; putAllDBMSConnectionProperties; method invocation; getConnectionProperties; method invocation; getDBMSSynchronizer; class instance creation; Object; method invocation; generateSharedDatabaseID; method invocation; getDatabase; EQUALS; method invocation; getLocation; if; expression statement; method invocation; shutdown; expression statement; method invocation; setDatabasePath; variable declaration; oldFile; method invocation; isPresent; variable declaration; databasePath; variable declaration; context;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@4212a0c8 (name: saveAs(), eparameters: file:Path, mode:SaveDatabaseMode, etype: boolean, methodBody: return; if; expression statement; method invocation; newFile; method invocation; getFileHistory; if; expression statement; method invocation; start; method invocation; readyForBackup; if; expression statement; method invocation; registerListener; class instance creation; new AutosaveUiManager(panel); variable declaration; autosaver; method invocation; readyForAutosave; expression statement; method invocation; resetChangeMonitorAndChangePane; expression statement; method invocation; refreshTitleAndTabs; expression statement; method invocation; setDatabasePath; variable declaration; saveResult; if; expression statement; method invocation; putAllDBMSConnectionProperties; method invocation; getConnectionProperties; method invocation; getDBMSSynchronizer; class instance creation; Object; method invocation; generateSharedDatabaseID; method invocation; getDatabase; EQUALS; method invocation; getLocation; if; expression statement; method invocation; shutdown; expression statement; method invocation; setDatabasePath; variable declaration; oldFile; method invocation; isPresent; variable declaration; databasePath; variable declaration; context; , __idKDM: saveAs___Path__SaveDatabaseMode___)

 value return; if; expression statement; method invocation; newFile; method invocation; getFileHistory; if; expression statement; method invocation; start; method invocation; readyForBackup; if; expression statement; method invocation; registerListener; class instance creation; new AutosaveUiManager(libraryTab); variable declaration; autosaver; method invocation; readyForAutosave; expression statement; method invocation; resetChangeMonitorAndChangePane; expression statement; method invocation; updateTabTitle; boolean literal; expression statement; method invocation; setDatabasePath; variable declaration; saveResult; if; expression statement; method invocation; putAllDBMSConnectionProperties; method invocation; getConnectionProperties; method invocation; getDBMSSynchronizer; class instance creation; Object; method invocation; generateSharedDatabaseID; method invocation; getDatabase; EQUALS; method invocation; getLocation; if; expression statement; method invocation; shutdown; expression statement; method invocation; shutdown; expression statement; method invocation; setDatabasePath; variable declaration; oldFile; method invocation; isPresent; variable declaration; databasePath; variable declaration; context;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@4212a0c8 (name: saveAs(), eparameters: file:Path, mode:SaveDatabaseMode, etype: boolean, methodBody: return; if; expression statement; method invocation; newFile; method invocation; getFileHistory; if; expression statement; method invocation; start; method invocation; readyForBackup; if; expression statement; method invocation; registerListener; class instance creation; new AutosaveUiManager(panel); variable declaration; autosaver; method invocation; readyForAutosave; expression statement; method invocation; resetChangeMonitorAndChangePane; expression statement; method invocation; refreshTitleAndTabs; expression statement; method invocation; setDatabasePath; variable declaration; saveResult; if; expression statement; method invocation; putAllDBMSConnectionProperties; method invocation; getConnectionProperties; method invocation; getDBMSSynchronizer; class instance creation; Object; method invocation; generateSharedDatabaseID; method invocation; getDatabase; EQUALS; method invocation; getLocation; if; expression statement; method invocation; shutdown; expression statement; method invocation; setDatabasePath; variable declaration; oldFile; method invocation; isPresent; variable declaration; databasePath; variable declaration; context; , __idKDM: saveAs___Path__SaveDatabaseMode___)

 value try; catch; catch; ex; return; boolean literal; expression statement; method invocation; showErrorDialogAndWait; method invocation; lang; string literal; method invocation; lang; string literal; expression statement; method invocation; error; method invocation; format; string literal; expression statement; method invocation; setSaving; boolean literal; return; if; expression statement; method invocation; updateAllTabTitles; expression statement; method invocation; setWindowTitle; expression statement; method invocation; setTabTitle; method invocation; toString; method invocation; toAbsolutePath; method invocation; getTabTitle; expression statement; method invocation; setBaseChanged; boolean literal; expression statement; method invocation; setNonUndoableChange; boolean literal; expression statement; method invocation; markUnchanged; method invocation; getUndoManager; expression statement; ASSIGN; success; method invocation; saveDatabase; boolean literal; variable declaration; success; expression statement; method invocation; setEncoding; method invocation; getMetaData; method invocation; getBibDatabaseContext; variable declaration; encoding; expression statement; method invocation; setSaving; boolean literal; if; expression statement; method invocation; notify; method invocation; format; method invocation; lang; string literal; string literal; EQUALS; mode;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5bd82fed (name: save(), eparameters: targetPath:Path, mode:SaveDatabaseMode, etype: boolean, methodBody: try; catch; catch; ex; return; boolean literal; expression statement; method invocation; showErrorDialogAndWait; method invocation; lang; string literal; method invocation; lang; string literal; expression statement; method invocation; error; method invocation; format; string literal; expression statement; method invocation; setSaving; boolean literal; return; if; expression statement; method invocation; updateAllTabTitles; expression statement; method invocation; setWindowTitle; expression statement; method invocation; setTabTitle; method invocation; toString; method invocation; toAbsolutePath; method invocation; getTabTitle; expression statement; method invocation; setBaseChanged; boolean literal; expression statement; method invocation; setNonUndoableChange; boolean literal; expression statement; method invocation; markUnchanged; method invocation; getUndoManager; expression statement; ASSIGN; success; method invocation; saveDatabase; boolean literal; variable declaration; success; expression statement; method invocation; setEncoding; method invocation; getMetaData; method invocation; getBibDatabaseContext; variable declaration; encoding; expression statement; method invocation; setSaving; boolean literal; if; expression statement; method invocation; notify; method invocation; format; method invocation; lang; string literal; string literal; EQUALS; mode; , __idKDM: save___Path__SaveDatabaseMode___)

 value try; catch; catch; ex; return; boolean literal; expression statement; method invocation; showErrorDialogAndWait; method invocation; lang; string literal; method invocation; lang; string literal; expression statement; method invocation; error; method invocation; format; string literal; expression statement; method invocation; setSaving; boolean literal; return; if; expression statement; method invocation; resetChangedProperties; expression statement; method invocation; markUnchanged; method invocation; getUndoManager; variable declaration; success; expression statement; method invocation; setEncoding; method invocation; getMetaData; method invocation; getBibDatabaseContext; variable declaration; encoding; expression statement; method invocation; setSaving; boolean literal; if; expression statement; method invocation; notify; method invocation; format; method invocation; lang; string literal; string literal; EQUALS; mode;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5bd82fed (name: save(), eparameters: targetPath:Path, mode:SaveDatabaseMode, etype: boolean, methodBody: try; catch; catch; ex; return; boolean literal; expression statement; method invocation; showErrorDialogAndWait; method invocation; lang; string literal; method invocation; lang; string literal; expression statement; method invocation; error; method invocation; format; string literal; expression statement; method invocation; setSaving; boolean literal; return; if; expression statement; method invocation; updateAllTabTitles; expression statement; method invocation; setWindowTitle; expression statement; method invocation; setTabTitle; method invocation; toString; method invocation; toAbsolutePath; method invocation; getTabTitle; expression statement; method invocation; setBaseChanged; boolean literal; expression statement; method invocation; setNonUndoableChange; boolean literal; expression statement; method invocation; markUnchanged; method invocation; getUndoManager; expression statement; ASSIGN; success; method invocation; saveDatabase; boolean literal; variable declaration; success; expression statement; method invocation; setEncoding; method invocation; getMetaData; method invocation; getBibDatabaseContext; variable declaration; encoding; expression statement; method invocation; setSaving; boolean literal; if; expression statement; method invocation; notify; method invocation; format; method invocation; lang; string literal; string literal; EQUALS; mode; , __idKDM: save___Path__SaveDatabaseMode___)
