Matches count 	:	1
Diffs count 	:	97
Conflicts count :	0
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@674658f7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5c8eee0f (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: LOG, etype: Logger)| | |-refactoringDiffMM.impl.EAttributeImpl@26425897 (name: LOG, etype: Logger)|
| |                                      | |-refactoringDiffMM.impl.InterfaceImpl@388ba540 (name: Runnable, extends: null, packageName: null)|
+----------------------------------------+----------------------------------------+----------------------------------------+

REFERENCE CHANGES

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@3b956878 (name: startTime, etype: int) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1e63ec0b (name: UptimeComputer, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@36546a22 (name: UptimeComputer(), eparameters: , etype: null, methodBody: expression statement; ASSIGN; startTime; method invocation; currentTimeSecs; , __idKDM: UptimeComputer______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1e63ec0b (name: UptimeComputer, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@285c08c8 (name: upTime(), eparameters: , etype: int, methodBody: return; method invocation; deltaSecs; , __idKDM: upTime______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1e63ec0b (name: UptimeComputer, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3918c187 (name: isSleeping(), eparameters: , etype: boolean, methodBody: return; method invocation; isThreadWaiting; this; , __idKDM: isSleeping______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@295eaa7c (name: SmartThread, extends: Thread, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2c88b9fc (name: SmartThread(), eparameters: r:Runnable, etype: null, methodBody: super constructor invocation; Thread; , __idKDM: SmartThread___Runnable___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@295eaa7c (name: SmartThread, extends: Thread, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EClassImpl@64dafeed (name: Thread, extends: null, implements: Runnable, isAbstract: false, packageName: null) has been remotely(RIGHT) added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@295eaa7c (name: SmartThread, extends: Thread, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@565b064f (name: _instance, etype: Utils) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@207b8649 (name: IS_ON_WINDOWS, etype: boolean) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@65b3a85a (name: FILE_PATH_SEPARATOR, etype: String) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@34997338 (name: CLASS_PATH_SEPARATOR, etype: String) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@57eda880 (name: SIGKILL, etype: int) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@2b5825fa (name: SIGTERM, etype: int) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@53d1b9b3 (name: disallowedKeys, etype: java.util.Set<java.lang.String>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@2cae1042 (name: memoizedLocalHostnameString, etype: String) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@163d04ff (name: jarFilter, etype: FilenameFilter) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@698122b2 (name: thriftDeserialize(), eparameters: c:Class<T>, b:byte[], offset:int, length:int, etype: T, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; expression statement; method invocation; deserialize; cast; variable declaration; des; variable declaration; ret; , __idKDM: thriftDeserialize___Class_T___byte____int__int___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4b3a45f1 (name: findAndReadConfigFile(), eparameters: name:String, mustExist:boolean, etype: Map<K, V>, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; if; try; catch; catch; e; throw; class instance creation; RuntimeException; expression statement; method invocation; close; NOT_EQUALS; in; null; if; return; class instance creation; HashMap; if; throw; class instance creation; RuntimeException; PLUS; name; string literal; throw; class instance creation; RuntimeException; PLUS; name; string literal; string literal; if; if; expression statement; ASSIGN; confFileEmpty; boolean literal; return; class instance creation; HashMap; NOT_EQUALS; ret; null; variable declaration; ret; variable declaration; class instance creation; Object; class instance creation; new SafeConstructor(); yaml; NOT_EQUALS; in; null; expression statement; ASSIGN; in; method invocation; getConfigFileInputStream; variable declaration; confFileEmpty; variable declaration; in; , __idKDM: findAndReadConfigFile___String__boolean___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3e10dc6 (name: getNimbusBlobStore(), eparameters: conf:Map<K, V>, nimbusInfo:NimbusInfo, etype: BlobStore, methodBody: return; method invocation; getNimbusBlobStore; null; , __idKDM: getNimbusBlobStore___Map_K__V___NimbusInfo___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@abf688e (name: getString(), eparameters: o:Object, etype: String, methodBody: return; method invocation; toString; if; throw; class instance creation; IllegalArgumentException; string literal; EQUALS; o; null; , __idKDM: getString___Object___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@478ee483 (name: getInt(), eparameters: o:Object, etype: Integer, methodBody: return; if; throw; class instance creation; IllegalArgumentException; string literal; EQUALS; result; null; variable declaration; result; , __idKDM: getInt___Object___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@665df3c6 (name: getDouble(), eparameters: o:Object, etype: Double, methodBody: return; if; throw; class instance creation; IllegalArgumentException; string literal; EQUALS; result; null; variable declaration; result; , __idKDM: getDouble___Object___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2a8d39c4 (name: newCurator(), eparameters: conf:Map<K, V>, servers:java.util.List<java.lang.String>, port:Object, root:String, etype: CuratorFramework, methodBody: return; method invocation; newCurator; null; , __idKDM: newCurator___Map_K__V___java_util_List_java_lang_String___Object__String___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@25b2cfcb (name: newCurator(), eparameters: conf:Map<K, V>, servers:java.util.List<java.lang.String>, port:Object, root:String, auth:ZookeeperAuthInfo, etype: CuratorFramework, methodBody: return; method invocation; build; expression statement; method invocation; setupBuilder; variable declaration; builder; variable declaration; zkStr; foreach; zkServer; expression statement; method invocation; add; PLUS; zkServer; method invocation; getInt; string literal; variable declaration; class instance creation; ArrayList; serverPorts; , __idKDM: newCurator___Map_K__V___java_util_List_java_lang_String___Object__String__ZookeeperAuthInfo___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4c398c80 (name: newCuratorStarted(), eparameters: conf:Map<K, V>, servers:java.util.List<java.lang.String>, port:Object, root:String, auth:ZookeeperAuthInfo, etype: CuratorFramework, methodBody: return; expression statement; method invocation; start; variable declaration; ret; , __idKDM: newCuratorStarted___Map_K__V___java_util_List_java_lang_String___Object__String__ZookeeperAuthInfo___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@52045dbe (name: bitXor(), eparameters: a:Object, b:Object, etype: long, methodBody: return; XOR; parenthesized; cast; Long; parenthesized; cast; Long; , __idKDM: bitXor___Object__Object___) has been added to reference eoperations
