Matches count 	:	1
Diffs count 	:	715
Conflicts count (REAL) :	53
Conflicts count (PSEUDO) :	162
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@6a1d204a (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@62dae245 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SINGLETON_MODULE_NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@4b6579e8 (name: SINGLETON_MODULE_NAME, etype: String)|
 [MOVE] value refactoringDiffMM.impl.EOperationImpl@7adbd080 (name: setDefinitionFinder(), eparameters: defFinder:DefinitionUseSiteFinder, etype: void, methodBody: , __idKDM: setDefinitionFinder___DefinitionUseSiteFinder___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@41beb473 (name: setExternExports(), eparameters: externExports:String, etype: void, methodBody: , __idKDM: setExternExports___String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@13006998 (name: parseSyntheticCode(), eparameters: filename:String, code:String, etype: Node, methodBody: , __idKDM: parseSyntheticCode___String__String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@37fbe4a8 (name: parseTestCode(), eparameters: code:String, etype: Node, methodBody: , __idKDM: parseTestCode___String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@7d373bcf (name: toSource(), eparameters: root:Node, etype: String, methodBody: , __idKDM: toSource___Node___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@6d6bc158 (name: getDefaultErrorReporter(), eparameters: , etype: ErrorReporter, methodBody: , __idKDM: getDefaultErrorReporter______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5dda6f9 (name: getReverseAbstractInterpreter(), eparameters: , etype: ReverseAbstractInterpreter, methodBody: , __idKDM: getReverseAbstractInterpreter______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@54afd745 (name: getUniqueNameIdSupplier(), eparameters: , etype: Supplier<String>, methodBody: , __idKDM: getUniqueNameIdSupplier______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@677dbd89 (name: hasHaltingErrors(), eparameters: , etype: boolean, methodBody: , __idKDM: hasHaltingErrors______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@fff25f1 (name: addChangeHandler(), eparameters: handler:CodeChangeHandler, etype: void, methodBody: , __idKDM: addChangeHandler___CodeChangeHandler___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@c00fff0 (name: removeChangeHandler(), eparameters: handler:CodeChangeHandler, etype: void, methodBody: , __idKDM: removeChangeHandler___CodeChangeHandler___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@263f04ca (name: addIndexProvider(), eparameters: indexProvider:IndexProvider<?>, etype: void, methodBody: , __idKDM: addIndexProvider___IndexProvider______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2ca47471 (name: getIndex(), eparameters: type:java.lang.Class<T>, etype: T, methodBody: , __idKDM: getIndex___java_lang_Class_T____) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5a021cb9 (name: setChangeScope(), eparameters: n:Node, etype: void, methodBody: , __idKDM: setChangeScope___Node___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@51768776 (name: getChangeStamp(), eparameters: , etype: int, methodBody: , __idKDM: getChangeStamp______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@f31c0c6 (name: getChangedScopeNodesForPass(), eparameters: passName:String, etype: List<Node>, methodBody: , __idKDM: getChangedScopeNodesForPass___String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@b93aad (name: getDeletedScopeNodesForPass(), eparameters: passName:String, etype: List<Node>, methodBody: , __idKDM: getDeletedScopeNodesForPass___String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4a9419d7 (name: incrementChangeStamp(), eparameters: , etype: void, methodBody: , __idKDM: incrementChangeStamp______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2f3c6ac4 (name: getJsRoot(), eparameters: , etype: Node, methodBody: , __idKDM: getJsRoot______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2e8ab815 (name: hasScopeChanged(), eparameters: n:Node, etype: boolean, methodBody: , __idKDM: hasScopeChanged___Node___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@67af833b (name: getParserConfig(), eparameters: context:ConfigContext, etype: Config, methodBody: , __idKDM: getParserConfig___ConfigContext___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@d1f74b8 (name: prepareAst(), eparameters: root:Node, etype: void, methodBody: , __idKDM: prepareAst___Node___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@41394595 (name: getErrorManager(), eparameters: , etype: ErrorManager, methodBody: , __idKDM: getErrorManager______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@21a5fd96 (name: areNodesEqualForInlining(), eparameters: n1:Node, n2:Node, etype: boolean, methodBody: , __idKDM: areNodesEqualForInlining___Node__Node___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5769e7ae (name: setHasRegExpGlobalReferences(), eparameters: references:boolean, etype: void, methodBody: , __idKDM: setHasRegExpGlobalReferences___boolean___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5c77053b (name: hasRegExpGlobalReferences(), eparameters: , etype: boolean, methodBody: , __idKDM: hasRegExpGlobalReferences______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@26b894bd (name: getErrorLevel(), eparameters: error:JSError, etype: CheckLevel, methodBody: , __idKDM: getErrorLevel___JSError___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@30b34287 (name: getRoot(), eparameters: , etype: Node, methodBody: , __idKDM: getRoot______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3676ac27 (name: getFeatureSet(), eparameters: , etype: FeatureSet, methodBody: , __idKDM: getFeatureSet______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@62f87c44 (name: setFeatureSet(), eparameters: fs:FeatureSet, etype: void, methodBody: , __idKDM: setFeatureSet___FeatureSet___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@48f5bde6 (name: updateGlobalVarReferences(), eparameters: refMapPatch:Map<Var,ReferenceCollection>, collectionRoot:Node, etype: void, methodBody: , __idKDM: updateGlobalVarReferences___Map_Var_ReferenceCollection___Node___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@525d79f0 (name: getGlobalVarReferences(), eparameters: , etype: GlobalVarReferenceMap, methodBody: , __idKDM: getGlobalVarReferences______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5149f008 (name: getSynthesizedExternsInput(), eparameters: , etype: CompilerInput, methodBody: , __idKDM: getSynthesizedExternsInput______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@7072bc39 (name: getSynthesizedExternsInputAtEnd(), eparameters: , etype: CompilerInput, methodBody: , __idKDM: getSynthesizedExternsInputAtEnd______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@158d255c (name: getProgress(), eparameters: , etype: double, methodBody: , __idKDM: getProgress______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2ca65ce4 (name: getLastPassName(), eparameters: , etype: String, methodBody: , __idKDM: getLastPassName______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@327120c8 (name: setProgress(), eparameters: progress:double, lastPassName:String, etype: void, methodBody: , __idKDM: setProgress___double__String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5707c1cb (name: ensureLibraryInjected(), eparameters: resourceName:String, force:boolean, etype: Node, methodBody: , __idKDM: ensureLibraryInjected___String__boolean___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2b5cb9b2 (name: setExternProperties(), eparameters: externProperties:java.util.Set<java.lang.String>, etype: void, methodBody: , __idKDM: setExternProperties___java_util_Set_java_lang_String____) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@35038141 (name: getExternProperties(), eparameters: , etype: java.util.Set<java.lang.String>, methodBody: , __idKDM: getExternProperties______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: AbstractCompiler, extends: null, implements: SourceExcerptProvider, isAbstract: false, packageName: null)
