Matches count 	:	1
Diffs count 	:	412
Conflicts count (REAL) :	30
Conflicts count (PSEUDO) :	83
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@12bfd80d (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@41925502 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: table, etype: Table)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@41e350f1 (name: validateQuery(), eparameters: , etype: void, methodBody: if; if; throw; class instance creation; UnsupportedOperationException; expression statement; ASSIGN; queryValidated; boolean literal; method invocation; equals; string literal; variable declaration; invalidMessage; NOT; , __idKDM: validateQuery______)| | |-refactoringDiffMM.impl.EOperationImpl@7b64240d (name: validateQuery(), eparameters: , etype: void, methodBody: if; if; throw; class instance creation; UnsupportedOperationException; expression statement; ASSIGN; queryValidated; boolean literal; method invocation; equals; string literal; variable declaration; invalidMessage; NOT; , __idKDM: validateQuery______)|
| | |-refactoringDiffMM.impl.EOperationImpl@422c3c7a (name: beginGroup(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeBeginGroup; , __idKDM: beginGroup______)| | |-refactoringDiffMM.impl.EOperationImpl@62fad19 (name: beginGroup(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeBeginGroup; , __idKDM: beginGroup______)|
| | |-refactoringDiffMM.impl.EOperationImpl@18230356 (name: endGroup(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEndGroup; , __idKDM: endGroup______)| | |-refactoringDiffMM.impl.EOperationImpl@47dbb1e2 (name: endGroup(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEndGroup; , __idKDM: endGroup______)|
| | |-refactoringDiffMM.impl.EOperationImpl@d8305c2 (name: or(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeOr; , __idKDM: or______)| | |-refactoringDiffMM.impl.EOperationImpl@74cadd41 (name: or(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeOr; , __idKDM: or______)|
| | |-refactoringDiffMM.impl.EOperationImpl@56bca85b (name: not(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNot; , __idKDM: not______)| | |-refactoringDiffMM.impl.EOperationImpl@2e54db99 (name: not(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNot; , __idKDM: not______)|
| | |-refactoringDiffMM.impl.EOperationImpl@75d0911a (name: buildSortDescriptor(), eparameters: fieldNames:java.lang.String[], sortOrders:Sort[], etype: String, methodBody: return; method invocation; toString; expression statement; method invocation; append; string literal; for; expression statement; ASSIGN; sortSeparator; string literal; expression statement; method invocation; append; conditional; string literal; string literal; parenthesized; EQUALS; array access; method invocation; append; string literal; method invocation; append; method invocation; escapeFieldName; method invocation; append; variable declaration; fieldName; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; sortSeparator; variable declaration; class instance creation; StringBuilder; string literal; descriptorBuilder; , __idKDM: buildSortDescriptor___java_lang_String____Sort_____)| | |-refactoringDiffMM.impl.EOperationImpl@55e8ec2f (name: buildSortDescriptor(), eparameters: fieldNames:java.lang.String[], sortOrders:Sort[], etype: String, methodBody: return; method invocation; toString; expression statement; method invocation; append; string literal; for; expression statement; ASSIGN; sortSeparator; string literal; expression statement; method invocation; append; conditional; string literal; string literal; parenthesized; EQUALS; array access; method invocation; append; string literal; method invocation; append; method invocation; escapeFieldName; method invocation; append; variable declaration; fieldName; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; sortSeparator; variable declaration; class instance creation; StringBuilder; string literal; descriptorBuilder; , __idKDM: buildSortDescriptor___java_lang_String____Sort_____)|
| | |-refactoringDiffMM.impl.EOperationImpl@75e91545 (name: sort(), eparameters: mapping:OsKeyPathMapping, fieldNames:java.lang.String[], sortOrders:Sort[], etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor; , __idKDM: sort___OsKeyPathMapping__java_lang_String____Sort_____)| | |-refactoringDiffMM.impl.EOperationImpl@4f2613d1 (name: sort(), eparameters: mapping:OsKeyPathMapping, fieldNames:java.lang.String[], sortOrders:Sort[], etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor; , __idKDM: sort___OsKeyPathMapping__java_lang_String____Sort_____)|
| | |-refactoringDiffMM.impl.EOperationImpl@60d1a32f (name: buildDistinctDescriptor(), eparameters: fieldNames:java.lang.String[], etype: String, methodBody: return; method invocation; toString; expression statement; method invocation; append; string literal; foreach; fieldName; expression statement; ASSIGN; distinctSeparator; string literal; expression statement; method invocation; append; method invocation; escapeFieldName; method invocation; append; variable declaration; distinctSeparator; variable declaration; class instance creation; StringBuilder; string literal; descriptorBuilder; , __idKDM: buildDistinctDescriptor___java_lang_String_____)| | |-refactoringDiffMM.impl.EOperationImpl@6d24ffa1 (name: buildDistinctDescriptor(), eparameters: fieldNames:java.lang.String[], etype: String, methodBody: return; method invocation; toString; expression statement; method invocation; append; string literal; foreach; fieldName; expression statement; ASSIGN; distinctSeparator; string literal; expression statement; method invocation; append; method invocation; escapeFieldName; method invocation; append; variable declaration; distinctSeparator; variable declaration; class instance creation; StringBuilder; string literal; descriptorBuilder; , __idKDM: buildDistinctDescriptor___java_lang_String_____)|
| | |-refactoringDiffMM.impl.EOperationImpl@531c311e (name: distinct(), eparameters: fieldNames:java.lang.String[], etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor; , __idKDM: distinct___java_lang_String_____)| | |-refactoringDiffMM.impl.EOperationImpl@65a4798f (name: distinct(), eparameters: mapping:OsKeyPathMapping, fieldNames:java.lang.String[], etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor; , __idKDM: distinct___OsKeyPathMapping__java_lang_String_____)|
| | |-refactoringDiffMM.impl.EOperationImpl@22b53226 (name: limit(), eparameters: limit:long, etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; PLUS; limit; string literal; string literal; , __idKDM: limit___long___)| | |-refactoringDiffMM.impl.EOperationImpl@773f7880 (name: limit(), eparameters: limit:long, etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; PLUS; limit; string literal; string literal; null; , __idKDM: limit___long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1fcb4808 (name: isEmpty(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isEmpty___OsKeyPathMapping__String___)| | |-refactoringDiffMM.impl.EOperationImpl@878452d (name: isEmpty(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isEmpty___OsKeyPathMapping__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@726e5805 (name: isNotEmpty(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isNotEmpty___OsKeyPathMapping__String___)| | |-refactoringDiffMM.impl.EOperationImpl@426b6a74 (name: isNotEmpty(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isNotEmpty___OsKeyPathMapping__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@40c80397 (name: rawPredicate(), eparameters: predicate:String, args:Object, etype: TableQuery, methodBody: return; this; expression statement; method invocation; callRawPredicate; this; for; if; if; if; if; if; if; if; if; if; if; if; if; if; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; method invocation; getSimpleName; method invocation; getClass; string literal; expression statement; ASSIGN; method invocation; valueOf; cast; array access; if; throw; class instance creation; IllegalArgumentException; PLUS; i; string literal; string literal; CONDITIONAL_OR; NOT; method invocation; isManaged; NOT; method invocation; isValid; variable declaration; value; method invocation; isAssignableFrom; method invocation; getClass; type literal; expression statement; ASSIGN; cast; array access; instanceof; expression statement; ASSIGN; method invocation; valueOf; cast; UUID; array access; instanceof; UUID; expression statement; ASSIGN; method invocation; valueOf; cast; array access; instanceof; expression statement; ASSIGN; method invocation; valueOf; cast; Date; array access; instanceof; Date; expression statement; ASSIGN; method invocation; valueOf; cast; byte[]; array access; instanceof; byte[]; expression statement; ASSIGN; method invocation; valueOf; cast; String; array access; instanceof; String; expression statement; ASSIGN; method invocation; valueOf; cast; array access; instanceof; expression statement; ASSIGN; method invocation; valueOf; cast; Double; array access; instanceof; Double; expression statement; ASSIGN; method invocation; valueOf; cast; Float; array access; instanceof; Float; expression statement; ASSIGN; method invocation; valueOf; cast; Long; array access; instanceof; Long; expression statement; ASSIGN; method invocation; valueOf; cast; Integer; array access; instanceof; Integer; expression statement; ASSIGN; method invocation; valueOf; cast; Short; array access; instanceof; Short; expression statement; ASSIGN; method invocation; valueOf; cast; Byte; array access; instanceof; Byte; expression statement; ASSIGN; method invocation; valueOf; cast; Boolean; array access; instanceof; Boolean; expression statement; ASSIGN; method invocation; nullValue; array access; EQUALS; argument; null; variable declaration; argument; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; mixedArgs; , __idKDM: rawPredicate___OsKeyPathMapping__String__Object___)| | |-refactoringDiffMM.impl.EOperationImpl@4c51bb7 (name: rawPredicate(), eparameters: mapping:OsKeyPathMapping, predicate:String, args:Object, etype: TableQuery, methodBody: return; this; expression statement; method invocation; callRawPredicate; this; for; if; if; if; if; if; if; if; if; if; if; if; if; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; method invocation; getSimpleName; method invocation; getClass; string literal; expression statement; ASSIGN; method invocation; valueOf; cast; array access; if; throw; class instance creation; IllegalArgumentException; PLUS; i; string literal; string literal; CONDITIONAL_OR; NOT; method invocation; isManaged; NOT; method invocation; isValid; variable declaration; value; method invocation; isAssignableFrom; method invocation; getClass; type literal; expression statement; ASSIGN; method invocation; valueOf; cast; UUID; array access; instanceof; UUID; expression statement; ASSIGN; method invocation; valueOf; cast; array access; instanceof; expression statement; ASSIGN; method invocation; valueOf; cast; Date; array access; instanceof; Date; expression statement; ASSIGN; method invocation; valueOf; cast; byte[]; array access; instanceof; byte[]; expression statement; ASSIGN; method invocation; valueOf; cast; String; array access; instanceof; String; expression statement; ASSIGN; method invocation; valueOf; cast; array access; instanceof; expression statement; ASSIGN; method invocation; valueOf; cast; Double; array access; instanceof; Double; expression statement; ASSIGN; method invocation; valueOf; cast; Float; array access; instanceof; Float; expression statement; ASSIGN; method invocation; valueOf; cast; Long; array access; instanceof; Long; expression statement; ASSIGN; method invocation; valueOf; cast; Integer; array access; instanceof; Integer; expression statement; ASSIGN; method invocation; valueOf; cast; Short; array access; instanceof; Short; expression statement; ASSIGN; method invocation; valueOf; cast; Byte; array access; instanceof; Byte; expression statement; ASSIGN; method invocation; valueOf; cast; Boolean; array access; instanceof; Boolean; expression statement; ASSIGN; method invocation; nullValue; array access; EQUALS; argument; null; variable declaration; argument; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; mixedArgs; , __idKDM: rawPredicate___OsKeyPathMapping__String__Object___)|
