Matches count 	:	1
Diffs count 	:	90
Conflicts count (REAL) :	4
Conflicts count (PSEUDO) :	10
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@674658f7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5c8eee0f (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: logger, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@16746061 (name: replaceVariables(), eparameters: line:String, null:IOException, etype: String, methodBody: return; if; expression statement; ASSIGN; line; method invocation; replaceVariables; expression statement; ASSIGN; line; method invocation; replaceAll; variable declaration; includeResourceStr; variable declaration; includeResourceInputStream; variable declaration; includeResource; method invocation; find; variable declaration; includeResourceMatcher; foreach; applicationProperty; if; expression statement; ASSIGN; line; method invocation; replace; cast; String; method invocation; getValue; method invocation; contains; variable declaration; variableName; method invocation; entrySet; variable declaration; applicationProperties; , __idKDM: replaceVariables___String__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@5b43fbf6 (name: replaceVariables(), eparameters: line:String, null:IOException, etype: String, methodBody: return; if; expression statement; ASSIGN; line; method invocation; replaceVariables; expression statement; ASSIGN; line; method invocation; replaceAll; variable declaration; includeResourceStr; variable declaration; includeResourceInputStream; variable declaration; includeResource; method invocation; find; variable declaration; includeResourceMatcher; foreach; applicationProperty; if; expression statement; ASSIGN; line; method invocation; replace; cast; String; method invocation; getValue; method invocation; contains; variable declaration; variableName; method invocation; entrySet; variable declaration; applicationProperties; , __idKDM: replaceVariables___String__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@57fd91c9 (name: showErrorAndExit(), eparameters: errorMessage:String, etype: int, methodBody: return; number literal; expression statement; method invocation; close; expression statement; method invocation; println; expression statement; method invocation; println; string literal; expression statement; method invocation; println; PLUS; errorMessage; string literal; , __idKDM: showErrorAndExit___String___)| | |-refactoringDiffMM.impl.EOperationImpl@1080b026 (name: showErrorAndExit(), eparameters: errorMessage:String, etype: int, methodBody: return; number literal; expression statement; method invocation; close; expression statement; method invocation; println; expression statement; method invocation; println; string literal; expression statement; method invocation; println; PLUS; errorMessage; string literal; , __idKDM: showErrorAndExit___String___)|
| |-refactoringDiffMM.impl.InterfaceImpl@6cfcd46d (name: HttpHandler, extends: null, packageName: null)| |-refactoringDiffMM.impl.InterfaceImpl@58ebfd03 (name: HttpHandler, extends: null, packageName: null)|
| |-refactoringDiffMM.impl.InterfaceImpl@52045dbe (name: WebSocketConnectionCallback, extends: null, packageName: null)| |-refactoringDiffMM.impl.InterfaceImpl@5b07730f (name: WebSocketConnectionCallback, extends: null, packageName: null)|
+----------------------------------------+----------------------------------------+----------------------------------------+

---- REFERENCE CHANGES: -------------------------------------------------------

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: logger, etype: Logger) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@a4ca3f6 (name: DEFAULT_RESPONSE_FORMAT, etype: RequestFormatType) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@31aa3ca5 (name: eventBus, etype: LocalEventBus) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@b6b1987 (name: requestIdRestFormatCache, etype: Cache<Integer,RequestFormatType>) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3543df7d (name: start(), eparameters: null:ServiceAlreadyStartedException, etype: void, methodBody: expression statement; method invocation; start; , __idKDM: start___ServiceAlreadyStartedException___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4b3a45f1 (name: sendTo(), eparameters: clientChannel:WebSocketChannel, message:Message, null:Exception, etype: void, methodBody: expression statement; method invocation; sendText; null; method invocation; makeMessage; expression statement; method invocation; log; PLUS; string literal; string literal; , __idKDM: sendTo___WebSocketChannel__Message__Exception___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@17a87e37 (name: makeMessage(), eparameters: channel:WebSocketChannel, message:Message, null:Exception, etype: String, methodBody: switch; requestFormatType; return; method invocation; toXml; case; return; method invocation; toJson; case; if; expression statement; ASSIGN; requestFormatType; EQUALS; requestFormatType; null; variable declaration; requestFormatType; , __idKDM: makeMessage___WebSocketChannel__Message__Exception___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@20f12539 (name: makeMessage(), eparameters: message:Response, null:Exception, etype: String, methodBody: switch; requestFormatType; return; method invocation; toXml; case; return; method invocation; toJson; case; if; expression statement; ASSIGN; requestFormatType; EQUALS; requestFormatType; null; variable declaration; requestFormatType; , __idKDM: makeMessage___Response__Exception___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@13cf7d52 (name: getRequestFormatTypeFromWebSocketChannel(), eparameters: channel:WebSocketChannel, etype: RequestFormatType, methodBody: if; return; return; method invocation; contains; string literal; method invocation; toLowerCase; method invocation; getUrl; , __idKDM: getRequestFormatTypeFromWebSocketChannel___WebSocketChannel___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@57459491 (name: putRequestFormatType(), eparameters: id:int, requestFormatType:RequestFormatType, etype: void, methodBody: synchronized; expression statement; method invocation; put; , __idKDM: putRequestFormatType___int__RequestFormatType___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4504d271 (name: stop(), eparameters: , etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; log; string literal; expression statement; method invocation; stop; expression statement; method invocation; log; string literal; , __idKDM: stop______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@78fbff54 (name: logger, etype: Logger) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@77a98a6a (name: InternalRestHandler, extends: null, implements: HttpHandler, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@3e10dc6 (name: daemonWebServer, etype: WebServer) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@77a98a6a (name: InternalRestHandler, extends: null, implements: HttpHandler, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@7e22550a (name: eventBus, etype: LocalEventBus) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@77a98a6a (name: InternalRestHandler, extends: null, implements: HttpHandler, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@45e37a7e (name: requestFormatType, etype: RequestFormatType) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@77a98a6a (name: InternalRestHandler, extends: null, implements: HttpHandler, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@45efc20d (name: handleRestRequest(), eparameters: exchange:HttpServerExchange, null:IOException, etype: void, methodBody: if; expression statement; method invocation; handleNormalRequest; expression statement; method invocation; handleFileRequest; method invocation; startsWith; string literal; method invocation; getRelativePath; expression statement; method invocation; startBlocking; expression statement; method invocation; log; PLUS; method invocation; getRelativePath; string literal; , __idKDM: handleRestRequest___HttpServerExchange__IOException___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@77a98a6a (name: InternalRestHandler, extends: null, implements: HttpHandler, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3e5499cc (name: handleNormalRequest(), eparameters: exchange:HttpServerExchange, null:IOException, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid request."); string literal; MINUS; number literal; expression statement; method invocation; log; string literal; expression statement; method invocation; post; expression statement; method invocation; putCacheRestRequest; method invocation; getId; variable declaration; request; expression statement; method invocation; log; PLUS; message; string literal; variable declaration; message; , __idKDM: handleNormalRequest___HttpServerExchange__IOException___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@77a98a6a (name: InternalRestHandler, extends: null, implements: HttpHandler, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@67ab1c47 (name: handleFileRequest(), eparameters: exchange:HttpServerExchange, null:FileNotFoundException, null:IOException, etype: void, methodBody: if; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid request."); string literal; MINUS; number literal; expression statement; method invocation; log; PLUS; tempFileToken; string literal; expression statement; method invocation; endExchange; expression statement; method invocation; copy; method invocation; getOutputStream; class instance creation; FileInputStream; expression statement; method invocation; log; PLUS; tempFileToken; string literal; NOT_EQUALS; tempFile; null; variable declaration; tempFile; variable declaration; tempFileToken; , __idKDM: handleFileRequest___HttpServerExchange__FileNotFoundException__IOException___) has been remotely(RIGHT) added to reference eoperations
